,Global_Sales
6164,0.28
14057,0.04
3493,0.57
9651,0.12
14526,0.03
7394,0.21
4839,0.4
593,2.58
12027,0.07
15961,0.02
8737,0.15
5827,0.3
10749,0.1
7961,0.19
12916,0.05
12470,0.06
5887,0.3
2355,0.88
6036,0.29
4798,0.4
10634,0.1
14833,0.03
4592,0.42
11234,0.09
8656,0.16
163,5.48
15881,0.02
16161,0.01
16550,0.01
7380,0.21
16685,0.01
10201,0.11
6356,0.27
11276,0.08
9092,0.14
5542,0.33
6007,0.29
7993,0.18
7638,0.2
6793,0.24
10900,0.09
7758,0.19
4837,0.4
2293,0.9
6548,0.26
7898,0.19
4481,0.43
13494,0.04
12797,0.06
3716,0.54
10837,0.09
6140,0.28
9956,0.12
1549,1.27
11221,0.09
10331,0.11
2044,1.01
767,2.14
5693,0.32
7870,0.19
9700,0.12
7857,0.19
3302,0.61
4517,0.43
12411,0.06
15564,0.02
13831,0.04
3292,0.61
9011,0.14
1403,1.38
1382,1.4
10340,0.11
6928,0.24
5671,0.32
1638,1.22
8800,0.15
6907,0.24
8591,0.16
6406,0.27
9074,0.14
11757,0.08
16144,0.01
1179,1.57
5448,0.33
12436,0.06
13410,0.05
14125,0.04
10322,0.11
5078,0.37
8648,0.16
14891,0.03
5175,0.36
10142,0.11
13564,0.04
689,2.31
15185,0.02
6525,0.26
16583,0.01
6488,0.26
10145,0.11
13828,0.04
7154,0.22
14745,0.03
6610,0.25
10902,0.09
14684,0.03
14722,0.03
4349,0.45
15905,0.02
1884,1.09
14824,0.03
16057,0.02
2494,0.83
5947,0.29
3036,0.66
5777,0.31
11795,0.07
845,2.02
8734,0.15
11916,0.07
12379,0.06
11871,0.07
12415,0.06
7967,0.19
14539,0.03
7340,0.21
15998,0.02
14175,0.03
7137,0.22
2964,0.69
2529,0.81
5772,0.31
1048,1.71
7045,0.23
1960,1.06
2530,0.81
11138,0.09
8429,0.17
4917,0.39
9325,0.13
5901,0.3
8286,0.17
4259,0.46
13600,0.04
14692,0.03
15401,0.02
5656,0.32
12553,0.06
6097,0.28
5907,0.3
7373,0.21
2978,0.68
15197,0.02
15940,0.02
6721,0.25
7842,0.19
15868,0.02
12686,0.06
8264,0.17
15057,0.02
13235,0.05
12111,0.07
3138,0.64
8325,0.17
16661,0.01
12265,0.07
15824,0.02
11421,0.08
1826,1.12
5548,0.32
8785,0.15
10917,0.09
12329,0.06
560,2.69
15116,0.02
12777,0.06
8435,0.17
5435,0.33
4437,0.44
10382,0.11
8597,0.16
1442,1.35
8453,0.17
4406,0.44
16311,0.01
1689,1.19
16617,0.01
9917,0.12
15423,0.02
13122,0.05
5962,0.29
2496,0.83
14020,0.04
340,3.67
2408,0.87
9793,0.12
14305,0.03
5782,0.31
4576,0.42
3725,0.54
10748,0.1
2785,0.73
9715,0.12
14751,0.03
16319,0.01
1012,1.75
5280,0.35
4895,0.39
9958,0.12
12743,0.06
7121,0.22
6549,0.26
4037,0.49
14554,0.03
148,5.95
285,4.12
16444,0.01
8555,0.16
13559,0.04
12135,0.07
14392,0.03
9732,0.12
12917,0.05
6770,0.24
4443,0.44
7446,0.21
236,4.57
16395,0.01
10754,0.1
7123,0.22
14302,0.03
16352,0.01
13711,0.04
12944,0.05
3083,0.66
16387,0.01
10294,0.11
632,2.45
6813,0.24
2493,0.83
2665,0.77
14553,0.03
12598,0.06
14652,0.03
14415,0.03
10526,0.1
10060,0.11
11811,0.07
13753,0.04
12075,0.07
14516,0.03
4211,0.46
9686,0.12
10593,0.1
3874,0.52
9424,0.13
10853,0.09
2817,0.73
14380,0.03
16324,0.01
5249,0.35
15402,0.02
7426,0.21
12345,0.06
14752,0.03
14520,0.03
11253,0.09
15780,0.02
9777,0.12
1735,1.17
7397,0.21
11015,0.09
4255,0.46
14170,0.03
2475,0.83
10756,0.1
16703,0.01
3713,0.54
15397,0.02
1804,1.13
707,2.26
11238,0.09
15765,0.02
5189,0.36
15373,0.02
5472,0.33
72,9.18
7843,0.19
12640,0.06
13031,0.05
16446,0.01
5101,0.37
6764,0.25
9382,0.13
10793,0.1
1125,1.63
1241,1.51
14109,0.04
16165,0.01
2349,0.89
14801,0.03
11543,0.08
13286,0.05
6602,0.25
12200,0.07
6780,0.24
9769,0.12
12098,0.07
11921,0.07
4358,0.45
1343,1.43
16706,0.01
14896,0.03
7421,0.21
8632,0.16
6652,0.25
1100,1.66
10829,0.09
9160,0.14
8841,0.15
9738,0.12
7327,0.21
7622,0.2
987,1.77
10658,0.1
2852,0.72
11695,0.08
8853,0.15
630,2.46
12960,0.05
1249,1.51
3179,0.63
482,2.96
9776,0.12
12868,0.05
9654,0.12
3040,0.66
5010,0.38
14986,0.03
7000,0.23
3273,0.61
7227,0.22
3683,0.54
6674,0.25
6807,0.24
12337,0.06
16510,0.01
1316,1.45
13146,0.05
3225,0.62
1072,1.68
4815,0.4
16542,0.01
10823,0.1
9852,0.12
5752,0.31
10617,0.1
13271,0.05
15674,0.02
14094,0.04
4616,0.42
3097,0.65
12168,0.07
16158,0.01
6869,0.24
1300,1.46
7285,0.22
6284,0.27
14429,0.03
13673,0.04
15206,0.02
5495,0.33
5291,0.35
9600,0.13
10037,0.11
1798,1.14
12149,0.07
9667,0.12
5203,0.36
8227,0.17
5047,0.38
6441,0.26
8636,0.16
8105,0.18
2359,0.88
16071,0.02
3654,0.55
7052,0.23
15140,0.02
11371,0.08
1286,1.48
15642,0.02
4445,0.44
11608,0.08
2137,0.96
6787,0.24
10828,0.09
12208,0.07
12289,0.06
9873,0.12
16523,0.01
14583,0.03
15378,0.02
13959,0.04
13467,0.05
6894,0.24
9884,0.12
14686,0.03
10733,0.1
11827,0.07
8564,0.16
7151,0.22
963,1.82
6012,0.29
13645,0.04
14113,0.04
4882,0.39
16501,0.01
140,6.21
13076,0.05
12611,0.06
12046,0.07
15481,0.02
8906,0.15
14115,0.04
6936,0.24
6542,0.26
5243,0.36
11380,0.08
10030,0.11
4431,0.44
14319,0.03
406,3.32
8212,0.17
9196,0.14
14338,0.03
13178,0.05
10603,0.1
10737,0.1
14796,0.03
10582,0.1
9135,0.14
8234,0.17
11022,0.09
14051,0.04
11563,0.08
11214,0.09
11556,0.08
4399,0.44
5252,0.35
11,23.21
4760,0.4
1177,1.57
10139,0.11
10693,0.1
13761,0.04
2863,0.71
6471,0.26
12057,0.07
6228,0.28
9218,0.14
12040,0.07
2989,0.68
9153,0.14
11081,0.09
7117,0.23
11207,0.09
7010,0.23
11530,0.08
14669,0.03
11760,0.07
8927,0.15
12592,0.06
1440,1.35
16519,0.01
2875,0.71
12178,0.07
9108,0.14
15596,0.02
15088,0.02
12281,0.06
11339,0.08
7232,0.22
3726,0.54
2772,0.74
9816,0.12
454,3.07
9013,0.14
8189,0.18
1367,1.41
3712,0.54
5450,0.33
1388,1.39
9042,0.14
1000,1.76
7761,0.19
3553,0.56
4114,0.48
9829,0.12
1667,1.21
12781,0.06
3173,0.63
14904,0.03
9539,0.13
16099,0.01
488,2.94
3230,0.62
3828,0.52
10824,0.1
14842,0.03
12975,0.05
5208,0.36
7848,0.19
11424,0.08
5704,0.31
574,2.65
8133,0.18
703,2.28
5105,0.37
15251,0.02
3291,0.61
8125,0.18
11865,0.07
10600,0.1
13380,0.05
9519,0.13
3124,0.65
13965,0.04
14287,0.03
13598,0.04
15463,0.02
14275,0.03
4909,0.39
4440,0.44
15607,0.02
986,1.77
15223,0.02
16269,0.01
15833,0.02
15536,0.02
7705,0.2
12241,0.07
6257,0.27
11677,0.08
6089,0.28
10666,0.1
5238,0.36
12065,0.07
1198,1.56
12373,0.06
9710,0.12
15552,0.02
13669,0.04
7519,0.2
6812,0.24
9991,0.12
9206,0.14
8320,0.17
9556,0.13
10225,0.11
7175,0.22
4470,0.43
891,1.93
10985,0.09
1969,1.05
13647,0.04
12595,0.06
5757,0.31
6527,0.26
6294,0.27
12115,0.07
13605,0.04
7595,0.2
9110,0.14
3249,0.62
6570,0.26
6638,0.25
7351,0.21
15726,0.02
9400,0.13
12060,0.07
7473,0.21
12504,0.06
12257,0.07
15789,0.02
14881,0.03
1239,1.52
2289,0.9
2740,0.75
8467,0.16
4585,0.42
9227,0.14
1229,1.52
9200,0.14
15419,0.02
6980,0.23
5178,0.36
12020,0.07
10724,0.1
4293,0.45
1058,1.69
6262,0.27
11036,0.09
281,4.16
9235,0.14
9508,0.13
968,1.81
10573,0.1
3953,0.5
1939,1.06
14495,0.03
1274,1.49
619,2.5
14574,0.03
1742,1.16
1390,1.39
2203,0.94
14135,0.04
9771,0.12
9847,0.12
3568,0.56
10544,0.1
10404,0.11
6116,0.28
2734,0.75
6052,0.29
3178,0.63
3192,0.63
9499,0.13
6099,0.28
7029,0.23
575,2.65
10552,0.1
6656,0.25
7115,0.23
13994,0.04
15111,0.02
6276,0.27
9472,0.13
15406,0.02
13149,0.05
11083,0.09
5897,0.3
5724,0.31
10185,0.11
10831,0.09
269,4.22
629,2.47
11970,0.07
3081,0.66
3466,0.58
6430,0.26
15959,0.02
7062,0.23
12588,0.06
12215,0.07
16504,0.01
5543,0.33
13760,0.04
10238,0.11
4356,0.45
15627,0.02
2113,0.97
8219,0.17
10232,0.11
12120,0.07
16236,0.01
3216,0.63
13125,0.05
3814,0.52
8321,0.17
14719,0.03
14296,0.03
2278,0.91
4599,0.42
13,22.7
15814,0.02
12668,0.06
15625,0.02
1525,1.29
2365,0.88
4648,0.42
11244,0.09
12197,0.07
10532,0.1
374,3.5
14601,0.03
6477,0.26
525,2.8
9131,0.14
11561,0.08
13910,0.04
12765,0.06
6895,0.24
10339,0.11
3591,0.56
15188,0.02
11106,0.09
7904,0.19
2958,0.69
14356,0.03
11815,0.07
529,2.79
3714,0.54
13579,0.04
4732,0.41
9461,0.13
12473,0.06
1394,1.38
13042,0.05
12201,0.07
12582,0.06
9989,0.12
11171,0.09
9633,0.13
10574,0.1
16611,0.01
12003,0.07
5631,0.32
9465,0.13
6563,0.26
4703,0.41
1712,1.18
16526,0.01
955,1.83
6675,0.25
3453,0.58
9579,0.13
16078,0.02
12803,0.06
8595,0.16
2071,1.0
956,1.83
10169,0.11
158,5.55
14036,0.04
7005,0.23
12080,0.07
13643,0.04
9094,0.14
352,3.62
13518,0.04
6078,0.29
6236,0.28
12732,0.06
12322,0.06
8946,0.15
14025,0.04
11163,0.09
9274,0.14
2920,0.7
8503,0.16
4644,0.42
661,2.38
7057,0.23
10181,0.11
3665,0.55
7979,0.18
306,3.95
10527,0.1
4790,0.4
2356,0.88
11894,0.07
11996,0.07
1927,1.07
15992,0.02
3427,0.58
8941,0.15
3638,0.55
14586,0.03
1266,1.49
13612,0.04
1560,1.27
16061,0.02
11787,0.07
10326,0.11
7179,0.22
13258,0.05
4109,0.48
13161,0.05
7867,0.19
4904,0.39
7294,0.21
514,2.83
894,1.93
8601,0.16
21,18.14
11577,0.08
16673,0.01
899,1.92
207,5.0
15407,0.02
458,3.05
10246,0.11
2430,0.85
8442,0.17
12398,0.06
13629,0.04
9299,0.14
3389,0.59
14171,0.03
9905,0.12
3911,0.51
5383,0.34
8907,0.15
552,2.71
9631,0.13
10462,0.1
3144,0.64
6917,0.24
2056,1.01
1925,1.07
634,2.45
6082,0.29
8508,0.16
15895,0.02
16466,0.01
13616,0.04
8619,0.16
14728,0.03
105,7.16
3041,0.66
12430,0.06
10361,0.11
1709,1.18
89,7.81
7014,0.23
10433,0.1
3174,0.63
917,1.88
7833,0.19
14451,0.03
6732,0.25
1949,1.06
12236,0.07
14056,0.04
11040,0.09
6368,0.27
1,40.24
8032,0.18
14331,0.03
12529,0.06
6047,0.29
9127,0.14
15796,0.02
2720,0.75
14427,0.03
13397,0.05
13621,0.04
8783,0.15
16576,0.01
3117,0.65
11128,0.09
16212,0.01
10640,0.1
9768,0.12
13399,0.05
3762,0.53
213,4.91
778,2.12
15706,0.02
3496,0.57
15131,0.02
2043,1.01
8920,0.15
5420,0.34
6154,0.28
9759,0.12
8357,0.17
12894,0.05
11758,0.08
16628,0.01
12625,0.06
13631,0.04
10205,0.11
8465,0.16
12052,0.07
4167,0.47
10960,0.09
3788,0.53
13375,0.05
8586,0.16
583,2.62
5463,0.33
16705,0.01
116,6.76
6644,0.25
15482,0.02
7099,0.23
16540,0.01
15364,0.02
8712,0.15
1763,1.15
1875,1.09
13547,0.04
12157,0.07
11536,0.08
10445,0.1
3224,0.62
526,2.79
7725,0.19
2946,0.69
4473,0.43
12091,0.07
5655,0.32
8884,0.15
6059,0.29
959,1.82
12636,0.06
6342,0.27
14323,0.03
3633,0.55
13997,0.04
1050,1.7
8782,0.15
8711,0.15
3380,0.59
3676,0.55
5776,0.31
15503,0.02
6573,0.26
5179,0.36
1607,1.24
3610,0.56
2255,0.92
6635,0.25
16716,0.01
10001,0.11
791,2.1
8984,0.15
3056,0.66
10047,0.11
1980,1.05
11425,0.08
3598,0.56
933,1.86
12155,0.07
14741,0.03
7424,0.21
5626,0.32
13698,0.04
14264,0.03
1682,1.2
4179,0.47
12218,0.07
13156,0.05
6446,0.26
4116,0.48
988,1.76
11703,0.08
11645,0.08
2896,0.7
3778,0.53
5658,0.32
11722,0.08
3093,0.65
3155,0.64
13261,0.05
13998,0.04
11393,0.08
1823,1.12
7027,0.23
1098,1.66
10396,0.11
2844,0.72
9078,0.14
3342,0.6
38,13.1
6540,0.26
16020,0.02
14288,0.03
8707,0.15
3356,0.6
13025,0.05
9645,0.13
11745,0.08
11801,0.07
15337,0.02
12857,0.06
10698,0.1
11186,0.09
12191,0.07
14414,0.03
7813,0.19
16505,0.01
9098,0.14
8220,0.17
15816,0.02
10699,0.1
2428,0.85
5043,0.38
5346,0.34
8954,0.15
11939,0.07
4811,0.4
8476,0.16
686,2.31
4799,0.4
7437,0.21
2353,0.88
6353,0.27
15932,0.02
4569,0.42
8213,0.17
2752,0.74
9077,0.14
8073,0.18
14736,0.03
9109,0.14
1040,1.72
16293,0.01
15215,0.02
7491,0.21
1265,1.5
12771,0.06
15885,0.02
7059,0.23
13507,0.04
277,4.19
5084,0.37
10276,0.11
9437,0.13
2382,0.87
571,2.65
1435,1.35
12094,0.07
13281,0.05
9439,0.13
5352,0.34
12873,0.05
11718,0.08
14749,0.03
10706,0.1
5445,0.33
1007,1.75
12962,0.05
14700,0.03
4543,0.43
12987,0.05
15130,0.02
15890,0.02
2064,1.0
13544,0.04
1136,1.62
9882,0.12
15862,0.02
13836,0.04
5343,0.34
10177,0.11
294,4.05
9739,0.12
10204,0.11
8780,0.15
11521,0.08
2403,0.87
10321,0.11
3998,0.5
15980,0.02
3741,0.54
11700,0.08
15811,0.02
2719,0.75
15949,0.02
12713,0.06
5150,0.37
2808,0.73
9017,0.14
556,2.7
14468,0.03
16318,0.01
4795,0.4
2469,0.84
3738,0.54
4286,0.45
12643,0.06
13481,0.05
9908,0.12
2604,0.79
362,3.56
6924,0.24
1704,1.19
14688,0.03
2139,0.96
3239,0.62
2383,0.87
7314,0.21
4311,0.45
9477,0.13
1312,1.45
15211,0.02
16146,0.01
3930,0.51
6183,0.28
14177,0.03
14866,0.03
1591,1.25
13634,0.04
16082,0.01
2162,0.95
2396,0.87
317,3.87
14559,0.03
9516,0.13
11303,0.08
5233,0.36
16635,0.01
5068,0.37
4036,0.49
8987,0.14
3020,0.67
9903,0.12
11579,0.08
8228,0.17
12741,0.06
9105,0.14
13913,0.04
5295,0.35
3972,0.5
5370,0.34
14663,0.03
4133,0.47
974,1.8
7291,0.22
9175,0.14
954,1.83
9610,0.13
9752,0.12
12327,0.06
13774,0.04
15253,0.02
12457,0.06
9547,0.13
15947,0.02
5016,0.38
16507,0.01
9179,0.14
10874,0.09
7490,0.21
13239,0.05
1640,1.22
1290,1.47
11873,0.07
1380,1.4
1933,1.07
4675,0.41
15661,0.02
11352,0.08
10222,0.11
892,1.93
7287,0.22
4876,0.39
12261,0.07
7906,0.19
12447,0.06
8194,0.18
14551,0.03
16070,0.02
10301,0.11
9041,0.14
10929,0.09
2466,0.84
7657,0.2
10106,0.11
9788,0.12
14064,0.04
1913,1.07
13331,0.05
11362,0.08
13832,0.04
2736,0.75
726,2.23
7214,0.22
8245,0.17
1796,1.14
3845,0.52
14199,0.03
6402,0.27
10745,0.1
10992,0.09
936,1.86
2265,0.91
824,2.06
12513,0.06
7274,0.22
11593,0.08
1389,1.39
3564,0.56
9076,0.14
5429,0.34
7827,0.19
13895,0.04
5690,0.32
13059,0.05
14899,0.03
7878,0.19
14561,0.03
1868,1.1
13373,0.05
8202,0.17
11607,0.08
13613,0.04
7486,0.21
9655,0.12
806,2.08
4805,0.4
15144,0.02
12260,0.07
10300,0.11
15684,0.02
16684,0.01
10426,0.1
9155,0.14
7511,0.2
8056,0.18
4494,0.43
2632,0.78
14286,0.03
15261,0.02
8896,0.15
8623,0.16
7832,0.19
4388,0.44
14269,0.03
145,6.03
6467,0.26
2033,1.02
15643,0.02
1165,1.59
11692,0.08
2050,1.01
3760,0.53
10816,0.1
12676,0.06
4435,0.44
3430,0.58
8190,0.18
15037,0.02
7069,0.23
4361,0.45
10616,0.1
9454,0.13
1771,1.15
3511,0.57
271,4.22
12984,0.05
13035,0.05
8436,0.17
12605,0.06
12764,0.06
2032,1.02
16426,0.01
12316,0.06
9005,0.14
16451,0.01
14202,0.03
3810,0.53
13919,0.04
13585,0.04
15393,0.02
9996,0.11
15734,0.02
4346,0.45
10653,0.1
545,2.76
3241,0.62
8930,0.15
8502,0.16
11713,0.08
9323,0.13
13737,0.04
8684,0.16
12303,0.06
10961,0.09
7564,0.2
920,1.88
15631,0.02
11779,0.07
6640,0.25
12151,0.07
7694,0.2
8230,0.17
12651,0.06
7126,0.22
4278,0.45
2983,0.68
13482,0.05
130,6.41
13409,0.05
7980,0.18
14523,0.03
2667,0.77
7138,0.22
3223,0.62
9374,0.13
7693,0.2
5392,0.34
614,2.52
16639,0.01
1466,1.33
4497,0.43
3042,0.66
9126,0.14
2419,0.86
5085,0.37
3294,0.61
6737,0.25
1500,1.31
13014,0.05
9018,0.14
1521,1.29
15630,0.02
15023,0.02
11122,0.09
4232,0.46
7686,0.2
8820,0.15
4430,0.44
12045,0.07
390,3.41
12537,0.06
3157,0.64
7124,0.22
5913,0.3
12182,0.07
8592,0.16
4806,0.4
13327,0.05
15355,0.02
11551,0.08
8238,0.17
13849,0.04
8044,0.18
16552,0.01
3993,0.5
11834,0.07
11918,0.07
16342,0.01
13400,0.05
6609,0.25
5319,0.35
8901,0.15
7119,0.23
2421,0.86
5604,0.32
1750,1.16
11344,0.08
15456,0.02
12254,0.07
16494,0.01
338,3.7
8407,0.17
11855,0.07
1341,1.43
16332,0.01
7982,0.18
16587,0.01
12086,0.07
3640,0.55
329,3.76
15148,0.02
3004,0.67
6960,0.23
4090,0.48
11307,0.08
9828,0.12
2322,0.89
6667,0.25
7009,0.23
4197,0.47
3549,0.56
9650,0.12
8363,0.17
4203,0.47
15956,0.02
11761,0.07
12418,0.06
15323,0.02
13350,0.05
15425,0.02
6185,0.28
1639,1.22
9130,0.14
60,10.25
1240,1.51
5760,0.31
5136,0.37
2343,0.89
15048,0.02
2120,0.97
1524,1.29
7617,0.2
153,5.74
14536,0.03
481,2.96
6122,0.28
12652,0.06
7674,0.2
7101,0.23
12112,0.07
1762,1.15
8942,0.15
7715,0.19
9977,0.12
15569,0.02
7479,0.21
6212,0.28
12693,0.06
4853,0.4
2711,0.76
6766,0.24
4150,0.47
12385,0.06
1333,1.44
16118,0.01
15079,0.02
11046,0.09
8378,0.17
9328,0.13
16085,0.01
16484,0.01
10250,0.11
16493,0.01
3850,0.52
8340,0.17
4124,0.48
13081,0.05
15372,0.02
11555,0.08
4788,0.4
2866,0.71
11968,0.07
1386,1.4
5941,0.29
3067,0.66
15530,0.02
13887,0.04
3629,0.55
16379,0.01
12989,0.05
15347,0.02
3028,0.66
2969,0.68
11664,0.08
9900,0.12
11145,0.09
8646,0.16
15156,0.02
6136,0.28
16328,0.01
14603,0.03
8801,0.15
4263,0.46
13018,0.05
645,2.42
7992,0.18
2074,1.0
12244,0.07
341,3.67
8041,0.18
1622,1.23
12875,0.05
13689,0.04
7141,0.22
5796,0.31
7184,0.22
15984,0.02
8232,0.17
5475,0.33
10281,0.11
12116,0.07
10367,0.11
15867,0.02
74,8.91
8996,0.14
11990,0.07
10849,0.09
11372,0.08
10268,0.11
8633,0.16
15821,0.02
2051,1.01
2541,0.81
1301,1.46
5877,0.3
7368,0.21
11622,0.08
1304,1.46
8428,0.17
15589,0.02
2599,0.79
12808,0.06
2573,0.8
11472,0.08
3186,0.63
12145,0.07
2768,0.74
4831,0.4
4223,0.46
16441,0.01
2106,0.98
2679,0.76
10953,0.09
12880,0.05
13591,0.04
1387,1.39
16461,0.01
16245,0.01
15314,0.02
16449,0.01
7083,0.23
13364,0.05
13192,0.05
14045,0.04
1279,1.48
13221,0.05
804,2.08
14596,0.03
1555,1.27
16239,0.01
11382,0.08
4566,0.42
12994,0.05
16458,0.01
4841,0.4
3594,0.56
6035,0.29
6852,0.24
15150,0.02
10112,0.11
8705,0.15
4177,0.47
15035,0.02
1308,1.46
13859,0.04
9106,0.14
3452,0.58
3695,0.54
4242,0.46
11348,0.08
2198,0.94
8966,0.15
4425,0.44
6150,0.28
14289,0.03
943,1.85
822,2.06
15070,0.02
5005,0.38
6612,0.25
12469,0.06
8356,0.17
5619,0.32
4547,0.42
12175,0.07
2538,0.81
15149,0.02
11383,0.08
9503,0.13
5207,0.36
16285,0.01
15447,0.02
13575,0.04
3054,0.66
3675,0.55
7776,0.19
7218,0.22
6722,0.25
3300,0.61
3310,0.61
15096,0.02
7221,0.22
8519,0.16
14078,0.04
10682,0.1
14294,0.03
14295,0.03
5954,0.29
10998,0.09
12600,0.06
832,2.05
11271,0.08
3462,0.58
13489,0.05
15985,0.02
7643,0.2
54,10.7
14422,0.03
12256,0.07
3451,0.58
6305,0.27
10093,0.11
1481,1.32
4873,0.39
13087,0.05
8038,0.18
12342,0.06
15260,0.02
3335,0.6
6016,0.29
4926,0.39
9138,0.14
5797,0.31
11485,0.08
10353,0.11
5232,0.36
5083,0.37
6645,0.25
12481,0.06
11249,0.09
5490,0.33
14925,0.03
768,2.14
2065,1.0
16261,0.01
11687,0.08
7311,0.21
8477,0.16
16669,0.01
4524,0.43
11568,0.08
10524,0.1
2717,0.75
2079,0.99
11581,0.08
8914,0.15
951,1.83
8058,0.18
2482,0.83
10454,0.1
9181,0.14
11404,0.08
1759,1.15
9984,0.12
4422,0.44
6704,0.25
13671,0.04
9916,0.12
5182,0.36
14811,0.03
8533,0.16
3701,0.54
4243,0.46
688,2.31
3432,0.58
13395,0.05
4944,0.39
966,1.81
16485,0.01
16235,0.01
10395,0.11
2713,0.75
4757,0.4
13290,0.05
12350,0.06
16334,0.01
6320,0.27
13472,0.05
5975,0.29
3572,0.56
12997,0.05
5299,0.35
1990,1.04
12312,0.06
12951,0.05
1205,1.55
13490,0.05
13050,0.05
4971,0.38
16503,0.01
13226,0.05
6783,0.24
3600,0.56
6490,0.26
8609,0.16
16700,0.01
15504,0.02
8070,0.18
8577,0.16
7973,0.19
15952,0.02
1625,1.23
536,2.78
14579,0.03
8766,0.15
7970,0.19
13224,0.05
4212,0.46
6456,0.26
3507,0.57
8393,0.17
9524,0.13
7112,0.23
11694,0.08
2708,0.76
14222,0.03
5031,0.38
6514,0.26
4662,0.41
4021,0.49
1854,1.1
16148,0.01
2872,0.71
3030,0.66
9397,0.13
14755,0.03
1645,1.22
3417,0.59
3476,0.58
16343,0.01
11053,0.09
1792,1.14
13718,0.04
15114,0.02
3797,0.53
3368,0.6
11559,0.08
11725,0.08
7196,0.22
4146,0.47
5109,0.37
6024,0.29
11641,0.08
8795,0.15
11248,0.09
15927,0.02
126,6.47
5959,0.29
3876,0.51
11127,0.09
15492,0.02
13635,0.04
15343,0.02
4451,0.44
7147,0.22
3531,0.57
10922,0.09
827,2.05
9831,0.12
7790,0.19
16430,0.01
984,1.77
11473,0.08
11197,0.09
7783,0.19
10380,0.11
16386,0.01
2443,0.85
8554,0.16
10541,0.1
345,3.65
814,2.07
6166,0.28
12999,0.05
11397,0.08
15562,0.02
16549,0.01
14153,0.03
11517,0.08
12298,0.06
5779,0.31
2116,0.97
10026,0.11
793,2.09
10147,0.11
6898,0.24
2674,0.76
94,7.59
4225,0.46
3756,0.53
2891,0.71
2371,0.88
14382,0.03
11420,0.08
16083,0.01
3228,0.62
14350,0.03
7863,0.19
16237,0.01
6359,0.27
14188,0.03
15775,0.02
13102,0.05
7326,0.21
6028,0.29
11045,0.09
13429,0.05
11104,0.09
1865,1.1
13946,0.04
4612,0.42
10049,0.11
2645,0.77
2243,0.92
5373,0.34
2336,0.89
950,1.83
15332,0.02
11260,0.09
1120,1.64
10789,0.1
2204,0.94
419,3.24
922,1.88
9446,0.13
8669,0.16
10227,0.11
5408,0.34
5788,0.31
5742,0.31
15374,0.02
7667,0.2
5567,0.32
14889,0.03
8135,0.18
1202,1.55
14726,0.03
10818,0.1
5765,0.31
8389,0.17
1970,1.05
11302,0.08
4018,0.49
10343,0.11
3687,0.54
13108,0.05
1997,1.04
4033,0.49
12790,0.06
11246,0.09
1248,1.51
2192,0.94
2712,0.75
9184,0.14
2190,0.94
4670,0.41
5142,0.37
5984,0.29
6565,0.26
7804,0.19
11954,0.07
6943,0.23
11789,0.07
12903,0.05
9510,0.13
10055,0.11
10535,0.1
10641,0.1
2136,0.96
1065,1.69
14060,0.04
600,2.56
4227,0.46
10813,0.1
7577,0.2
77,8.57
7546,0.2
2898,0.7
14340,0.03
15524,0.02
4820,0.4
9506,0.13
15942,0.02
14139,0.04
6413,0.27
9444,0.13
9064,0.14
12042,0.07
8007,0.18
5468,0.33
5951,0.29
16538,0.01
11157,0.09
3391,0.59
5415,0.34
2560,0.8
16630,0.01
8162,0.18
2635,0.78
5256,0.35
3530,0.57
8567,0.16
1908,1.08
12621,0.06
15880,0.02
235,4.59
12219,0.07
14653,0.03
1604,1.24
7984,0.18
9310,0.13
11869,0.07
3490,0.57
16601,0.01
14231,0.03
11150,0.09
1994,1.04
2824,0.72
15917,0.02
10568,0.1
13924,0.04
1342,1.43
8512,0.16
1619,1.23
11905,0.07
5287,0.35
2060,1.0
7041,0.23
2219,0.93
9865,0.12
6038,0.29
260,4.32
16049,0.02
10231,0.11
12977,0.05
9093,0.14
3744,0.53
14594,0.03
2026,1.02
6988,0.23
4234,0.46
1917,1.07
1828,1.12
9765,0.12
12607,0.06
12941,0.05
6233,0.28
15994,0.02
12846,0.06
6283,0.27
4208,0.46
12819,0.06
224,4.73
8915,0.15
10002,0.11
15171,0.02
9333,0.13
13721,0.04
6469,0.26
13956,0.04
15659,0.02
16129,0.01
13746,0.04
15385,0.02
13703,0.04
10954,0.09
846,2.02
4289,0.45
5560,0.32
14909,0.03
13234,0.05
14309,0.03
2551,0.81
13917,0.04
11120,0.09
117,6.75
8837,0.15
5966,0.29
8195,0.18
12362,0.06
14043,0.04
8659,0.16
7489,0.21
5,30.26
5342,0.34
9111,0.14
10787,0.1
4324,0.45
1063,1.69
2590,0.79
8434,0.17
15234,0.02
13046,0.05
9352,0.13
11062,0.09
3735,0.54
13918,0.04
10589,0.1
3517,0.57
6986,0.23
11613,0.08
10755,0.1
6767,0.24
5622,0.32
1605,1.24
1733,1.17
10516,0.1
10901,0.09
16007,0.02
9504,0.13
11640,0.08
3812,0.53
14277,0.03
16425,0.01
10554,0.1
10167,0.11
11706,0.08
1761,1.15
15679,0.02
5401,0.34
2739,0.75
13829,0.04
10852,0.09
2472,0.84
6738,0.25
6891,0.24
15728,0.02
12199,0.07
7943,0.19
12910,0.05
14369,0.03
9685,0.12
4206,0.46
6371,0.27
10350,0.11
9361,0.13
10348,0.11
